time,HA_open,HA_high,HA_low,HA_close,trendline
2026-01-29 14:00:00+05:30,2960.925,2968.1,2950.95,2960.225,2960.225
2026-01-29 14:15:00+05:30,2960.575,2960.575,2948.0,2952.925,2960.225
2026-01-29 14:30:00+05:30,2956.75,2956.75,2946.15,2949.7374999999997,2960.225
2026-01-29 14:45:00+05:30,2953.2437499999996,2953.2437499999996,2946.15,2947.9,2960.225
2026-01-29 15:00:00+05:30,2950.5718749999996,2951.3,2945.9,2948.8374999999996,2960.225
2026-01-29 15:15:00+05:30,2949.7046874999996,2949.7046874999996,2941.45,2945.4375,2960.225
2026-01-29 15:30:00+05:30,2947.57109375,2947.57109375,2940.65,2942.9875,2960.225
2026-01-29 15:45:00+05:30,2945.279296875,2948.6,2943.05,2945.525,2960.225
2026-01-29 16:00:00+05:30,2945.4021484375,2948.1,2944.75,2946.5625,2960.225
2026-01-29 16:15:00+05:30,2945.98232421875,2948.55,2941.65,2945.0125,2960.225
2026-01-29 16:30:00+05:30,2945.4974121093746,2945.4974121093746,2926.9,2938.9875,2960.225
2026-01-29 16:45:00+05:30,2942.2424560546874,2942.2424560546874,2923.0,2931.8375,2960.225
2026-01-29 17:00:00+05:30,2937.0399780273438,2937.0399780273438,2922.75,2925.8375,2960.225
2026-01-29 17:15:00+05:30,2931.4387390136717,2933.45,2925.65,2928.775,2960.225
2026-01-29 17:30:00+05:30,2930.106869506836,2933.35,2928.0,2930.45,2960.225
2026-01-29 17:45:00+05:30,2930.278434753418,2933.2,2928.95,2931.0875,2960.225
2026-01-29 18:00:00+05:30,2930.682967376709,2937.7,2924.8,2931.0874999999996,2960.225
2026-01-29 18:15:00+05:30,2930.885233688354,2936.15,2930.6,2933.4500000000003,2960.225
2026-01-29 18:30:00+05:30,2932.1676168441772,2938.45,2932.1676168441772,2935.3125,2960.225
2026-01-29 18:45:00+05:30,2933.7400584220886,2937.7,2932.85,2935.6125,2960.225
2026-01-29 19:00:00+05:30,2934.6762792110444,2937.45,2934.6762792110444,2936.125,2960.225
2026-01-29 19:15:00+05:30,2935.400639605522,2936.4,2930.55,2934.3875000000003,2960.225
2026-01-29 19:30:00+05:30,2934.894069802761,2936.05,2930.35,2933.2375,2960.225
2026-01-29 19:45:00+05:30,2934.0657849013805,2934.0657849013805,2916.0,2924.6875,2960.225
2026-01-29 20:00:00+05:30,2929.3766424506903,2929.3766424506903,2903.8,2913.2625,2960.225
2026-01-29 20:15:00+05:30,2921.319571225345,2921.319571225345,2874.6,2892.9624999999996,2960.225
2026-01-29 20:30:00+05:30,2907.1410356126726,2907.1410356126726,2811.4,2843.825,2960.225
2026-01-29 20:45:00+05:30,2875.483017806336,2875.483017806336,2804.25,2822.975,2960.225
2026-01-29 21:00:00+05:30,2849.229008903168,2849.229008903168,2795.85,2818.6124999999997,2960.225
2026-01-29 21:15:00+05:30,2833.920754451584,2833.920754451584,2800.3,2814.4375,2960.225
2026-01-29 21:30:00+05:30,2824.179127225792,2825.25,2800.7,2816.675,2960.225
2026-01-29 21:45:00+05:30,2820.427063612896,2825.7,2806.85,2815.3,2960.225
2026-01-29 22:00:00+05:30,2817.863531806448,2819.05,2808.55,2812.5875000000005,2960.225
2026-01-29 22:15:00+05:30,2815.2255159032243,2836.05,2809.35,2822.8500000000004,2960.225
2026-01-29 22:30:00+05:30,2819.0377579516125,2847.9,2819.0377579516125,2839.3125,2960.225
2026-01-29 22:45:00+05:30,2829.1751289758063,2859.5,2829.1751289758063,2843.9624999999996,2960.225
2026-01-29 23:00:00+05:30,2836.568814487903,2847.15,2827.05,2836.5,2960.225
2026-01-29 23:15:00+05:30,2836.5344072439516,2836.5344072439516,2818.15,2827.0125,2960.225
2026-01-29 23:30:00+05:30,2831.773453621976,2833.95,2822.2,2826.55,2960.225
2026-01-29 23:45:00+05:30,2829.161726810988,2829.161726810988,2800.9,2814.4625,2960.225
2026-01-30 00:00:00+05:30,2821.812113405494,2821.812113405494,2771.55,2797.4875,2960.225
2026-01-30 00:15:00+05:30,2809.649806702747,2809.649806702747,2753.3,2780.8374999999996,2809.649806702747
2026-01-30 00:30:00+05:30,2795.2436533513733,2795.2436533513733,2757.55,2768.1,2809.649806702747
2026-01-30 00:45:00+05:30,2781.6718266756866,2787.8,2769.0,2778.2625,2809.649806702747
2026-01-30 01:00:00+05:30,2779.967163337843,2811.0,2779.9,2792.8624999999997,2809.649806702747
2026-01-30 01:15:00+05:30,2786.4148316689216,2804.0,2786.4148316689216,2798.6124999999997,2809.649806702747
2026-01-30 01:30:00+05:30,2792.513665834461,2799.85,2789.35,2794.2375,2809.649806702747
2026-01-30 01:45:00+05:30,2793.3755829172305,2802.8,2790.5,2794.7749999999996,2809.649806702747
2026-01-30 02:00:00+05:30,2794.075291458615,2801.0,2788.55,2795.7125,2809.649806702747
2026-01-30 02:15:00+05:30,2794.8938957293076,2812.0,2794.8938957293076,2802.2000000000003,2809.649806702747
2026-01-30 02:30:00+05:30,2798.5469478646537,2819.3,2798.5469478646537,2811.8125,2809.649806702747
2026-01-30 02:45:00+05:30,2805.179723932327,2817.2,2805.179723932327,2814.325,2809.649806702747
2026-01-30 03:00:00+05:30,2809.7523619661633,2819.25,2809.7523619661633,2815.2625,2809.649806702747
2026-01-30 03:15:00+05:30,2812.5074309830816,2824.6,2812.5074309830816,2818.7,2809.649806702747
2026-01-30 03:30:00+05:30,2815.6037154915407,2824.6,2809.65,2816.5,2809.649806702747
2026-01-30 03:45:00+05:30,2816.0518577457706,2816.0518577457706,2810.95,2813.1625000000004,2809.649806702747
2026-01-30 04:00:00+05:30,2814.6071788728855,2817.55,2810.95,2814.3499999999995,2809.649806702747
2026-01-30 04:15:00+05:30,2814.4785894364422,2820.8,2814.4785894364422,2817.675,2809.649806702747
2026-01-30 04:30:00+05:30,2816.076794718221,2823.0,2811.9,2817.125,2809.649806702747
2026-01-30 04:45:00+05:30,2816.6008973591106,2823.55,2813.45,2817.55,2809.649806702747
2026-01-30 05:00:00+05:30,2817.0754486795554,2826.75,2817.0754486795554,2822.45,2809.649806702747
2026-01-30 05:15:00+05:30,2819.7627243397774,2825.95,2819.7627243397774,2823.2875,2809.649806702747
2026-01-30 05:30:00+05:30,2821.5251121698884,2827.9,2819.4,2822.15,2819.4
2026-01-30 05:45:00+05:30,2821.8375560849445,2821.8375560849445,2801.85,2812.0,2819.4
2026-01-30 06:00:00+05:30,2816.9187780424722,2816.9187780424722,2801.85,2808.8,2819.4
2026-01-30 06:15:00+05:30,2812.859389021236,2816.15,2803.65,2809.05,2819.4
2026-01-30 06:30:00+05:30,2810.954694510618,2812.1,2801.0,2806.975,2819.4
2026-01-30 06:45:00+05:30,2808.964847255309,2812.65,2789.1,2802.7625,2819.4
2026-01-30 07:00:00+05:30,2805.8636736276544,2808.1,2680.15,2753.1499999999996,2808.1
2026-01-30 07:15:00+05:30,2779.5068368138272,2779.5068368138272,2716.25,2734.425,2808.1
2026-01-30 07:30:00+05:30,2756.9659184069137,2756.9659184069137,2727.35,2738.2625,2808.1
2026-01-30 07:45:00+05:30,2747.614209203457,2747.614209203457,2698.5,2719.625,2808.1
2026-01-30 08:00:00+05:30,2733.6196046017285,2746.2,2703.3,2725.625,2808.1
