time,HA_open,HA_high,HA_low,HA_close,smoothed_high,smoothed_low,trendline,ATR_HA,ATR_MA_HA
2026-01-21 20:15:00+05:30,2977.875,2986.3,2968.4,2977.6125,,,2977.6125,,
2026-01-21 20:30:00+05:30,2977.74375,2996.45,2973.85,2986.5375000000004,,,2977.6125,,
2026-01-21 20:45:00+05:30,2982.140625,3025.85,2982.140625,3000.875,,,2977.6125,,
2026-01-21 21:00:00+05:30,2991.5078125,2997.3,2979.15,2989.7,,,2977.6125,,
2026-01-21 21:15:00+05:30,2990.60390625,3007.4,2986.7,2996.7874999999995,,,2977.6125,,
2026-01-21 21:30:00+05:30,2993.6957031249995,3004.6,2980.7,2992.15,,,2977.6125,,
2026-01-21 21:45:00+05:30,2992.9228515625,2992.9228515625,2948.0,2968.9750000000004,,,2977.6125,,
2026-01-21 22:00:00+05:30,2980.94892578125,2980.94892578125,2887.35,2924.7375,,,2977.6125,,
2026-01-21 22:15:00+05:30,2952.843212890625,2952.843212890625,2884.6,2896.7250000000004,,,2977.6125,,
2026-01-21 22:30:00+05:30,2924.784106445313,2924.784106445313,2867.0,2885.7875000000004,,,2977.6125,,
2026-01-21 22:45:00+05:30,2905.285803222657,2905.285803222657,2865.1,2881.875,,,2977.6125,,
2026-01-21 23:00:00+05:30,2893.5804016113284,2905.25,2874.05,2891.8625,,,2977.6125,,
2026-01-21 23:15:00+05:30,2892.721450805664,2907.55,2891.65,2899.6875,,,2977.6125,,
2026-01-21 23:30:00+05:30,2896.204475402832,2914.1,2886.9,2901.95,,,2977.6125,37.82637677873894,
2026-01-21 23:45:00+05:30,2899.077237701416,2909.6,2899.077237701416,2905.0125000000003,,,2977.6125,35.87611860158502,
2026-01-22 00:00:00+05:30,2902.044868850708,2915.75,2902.044868850708,2908.825,,,2977.6125,34.292476640706944,
2026-01-22 00:15:00+05:30,2905.434934425354,2933.25,2905.434934425354,2919.1124999999997,,,2977.6125,33.829804421702576,
2026-01-22 00:30:00+05:30,2912.273717212677,2933.2,2912.273717212677,2924.4625,,,2977.6125,32.90812430496115,
2026-01-22 00:45:00+05:30,2918.368108606339,2984.95,2918.368108606339,2952.575,,,2977.6125,35.31339338272542,
2026-01-22 01:00:00+05:30,2935.4715543031693,3037.55,2935.4715543031693,3007.2625,,,2977.6125,40.08232569087581,
2026-01-22 01:15:00+05:30,2971.367027151585,3068.35,2971.367027151585,3047.2,,,2977.6125,44.14665763070005,
2026-01-22 01:30:00+05:30,3009.2835135757923,3057.1,3009.2835135757923,3039.75,,,2977.6125,44.40878825880773,
2026-01-22 01:45:00+05:30,3024.516756787896,3027.95,3002.45,3016.9374999999995,,,2977.6125,43.901017668892905,
2026-01-22 02:00:00+05:30,3020.727128393948,3027.65,3004.4,3015.0249999999996,,,2977.6125,42.4259449782577,
2026-01-22 02:15:00+05:30,3017.876064196974,3034.35,3017.65,3025.275,,,2977.6125,40.77587747981074,
2026-01-22 02:30:00+05:30,3021.575532098487,3033.4,3019.95,3027.7000000000003,,,2977.6125,38.824029088395704,
2026-01-22 02:45:00+05:30,3024.6377660492435,3043.25,3024.55,3030.9,,,2977.6125,37.38659843922457,
2026-01-22 03:00:00+05:30,3027.7688830246216,3042.5,3027.7688830246216,3034.55,,,2977.6125,35.76834976323556,
2026-01-22 03:15:00+05:30,3031.159441512311,3040.95,3029.2,3034.8624999999997,,,2977.6125,34.05275335157588,
