time,HA_open,HA_high,HA_low,HA_close,trendline,ATR,ATR_MA
2026-01-25 14:15:00+05:30,88275.75,88317.0,88092.5,88240.25,88240.25,,
2026-01-25 14:30:00+05:30,88258.0,88371.0,88202.0,88291.375,88240.25,,
2026-01-25 14:45:00+05:30,88274.6875,88445.5,88274.6875,88376.5,88240.25,,
2026-01-25 15:00:00+05:30,88325.59375,88463.0,88314.5,88414.125,88240.25,,
2026-01-25 15:15:00+05:30,88369.859375,88457.5,88341.0,88406.5,88240.25,,
2026-01-25 15:30:00+05:30,88388.1796875,88501.0,88370.0,88424.25,88240.25,,
2026-01-25 15:45:00+05:30,88406.21484375,88608.5,88406.21484375,88529.625,88240.25,,
2026-01-25 16:00:00+05:30,88467.919921875,88613.0,88467.919921875,88577.625,88240.25,,
2026-01-25 16:15:00+05:30,88522.7724609375,88651.0,88512.0,88595.0,88240.25,,
2026-01-25 16:30:00+05:30,88558.88623046875,88625.5,88539.5,88591.375,88240.25,,
2026-01-25 16:45:00+05:30,88575.13061523438,88642.0,88571.0,88607.25,88240.25,,
2026-01-25 17:00:00+05:30,88591.19030761719,88682.5,88560.0,88614.125,88240.25,,
2026-01-25 17:15:00+05:30,88602.6576538086,88602.6576538086,88497.5,88551.875,88240.25,,
2026-01-25 17:30:00+05:30,88577.2663269043,88628.0,88408.5,88545.25,88240.25,,
2026-01-25 17:45:00+05:30,88561.25816345215,88744.0,88506.0,88629.625,88240.25,150.7925926457473,
2026-01-25 18:00:00+05:30,88595.44158172607,88726.0,88595.44158172607,88685.875,88240.25,148.63856371888082,
2026-01-25 18:15:00+05:30,88640.65829086304,88769.0,88640.65829086304,88730.375,88240.25,146.55098266821054,
2026-01-25 18:30:00+05:30,88685.51664543152,88828.5,88685.51664543152,88754.125,88240.25,146.19522276056375,
2026-01-25 18:45:00+05:30,88719.82082271576,88807.0,88657.0,88710.0,88240.25,146.56419264193545,
2026-01-25 19:00:00+05:30,88714.91041135788,88824.5,88619.0,88728.75,88240.25,152.13714606459823,
2026-01-25 19:15:00+05:30,88721.83020567894,88953.0,88721.83020567894,88862.0,88240.25,159.44149319271662,
2026-01-25 19:30:00+05:30,88791.91510283947,88908.0,88776.0,88854.625,88240.25,156.9574467774145,
2026-01-25 19:45:00+05:30,88823.27005141973,88902.5,88588.5,88757.25,88240.25,170.90684609694046,
2026-01-25 20:00:00+05:30,88790.26002570987,88790.26002570987,88588.5,88662.875,88240.25,173.60053613983783,
2026-01-25 20:15:00+05:30,88726.56751285493,88726.56751285493,88591.0,88653.625,88240.25,170.33189741079948,
2026-01-25 20:30:00+05:30,88690.09625642747,88738.0,88646.5,88693.625,88240.25,163.6538391980927,
2026-01-25 20:45:00+05:30,88691.86062821373,88725.5,88592.0,88687.125,88240.25,161.1329159671248,
2026-01-25 21:00:00+05:30,88689.49281410687,88715.0,88632.5,88679.5,88240.25,154.6381063236027,
2026-01-25 21:15:00+05:30,88684.49640705343,88684.49640705343,88329.0,88513.75,88240.25,171.04508111132435,
2026-01-25 21:30:00+05:30,88599.12320352672,88599.12320352672,87846.5,88138.5,88240.25,218.068635679397,
2026-01-25 21:45:00+05:30,88368.81160176336,88368.81160176336,87520.0,87879.375,88240.25,268.5911665245147,
2026-01-25 22:00:00+05:30,88124.09330088168,88129.5,87713.5,87941.25,88240.25,280.2971109689203,
2026-01-25 22:15:00+05:30,88032.67165044084,88096.0,87769.5,87957.625,88240.25,283.93709049078234,
2026-01-25 22:30:00+05:30,87995.14832522042,88078.0,87811.5,87944.25,88240.25,282.5733813835697,
2026-01-25 22:45:00+05:30,87969.69916261021,87994.5,87726.0,87852.875,88240.25,281.4801499453274,189.8825903671572
2026-01-25 23:00:00+05:30,87911.28708130511,87973.5,87739.0,87884.0,88240.25,277.853370036391,195.93310357623545
2026-01-25 23:15:00+05:30,87897.64354065256,87973.5,87788.0,87897.25,88240.25,270.76476038133706,201.74863675063816
2026-01-25 23:30:00+05:30,87897.44677032628,87960.0,87478.0,87739.125,88240.25,286.8922756273628,208.4315554629787
2026-01-25 23:45:00+05:30,87818.28588516315,87866.5,87372.0,87603.625,88240.25,302.6652317286653,215.88250827098355
2026-01-26 00:00:00+05:30,87710.95544258157,87710.95544258157,86785.5,87221.875,88240.25,349.7674580705326,225.55885424377388
2026-01-26 00:15:00+05:30,87466.41522129078,87466.41522129078,86972.0,87208.125,88240.25,360.6615271875868,235.48858667820193
2026-01-26 00:30:00+05:30,87337.27011064539,87477.5,87186.5,87323.5,88240.25,355.43531494440873,244.8216258092349
2026-01-26 00:45:00+05:30,87330.3850553227,87330.3850553227,86378.5,86840.0,88240.25,400.0224627622456,256.3961503799411
2026-01-26 01:00:00+05:30,87085.19252766135,87085.19252766135,86243.5,86538.125,88240.25,432.92973464759956,268.87343078711535
2026-01-26 01:15:00+05:30,86811.65876383067,86811.65876383067,86151.5,86492.75,88240.25,449.80781582599474,282.0261583912181
2026-01-26 01:30:00+05:30,86652.20438191533,86689.5,86339.5,86476.5,88240.25,442.4153700346051,294.9825142304469
2026-01-26 01:45:00+05:30,86564.35219095767,86564.35219095767,86229.5,86397.0,88240.25,434.469472399041,307.8784967638254
2026-01-26 02:00:00+05:30,86480.67609547883,86490.0,86200.0,86365.125,88240.25,423.8232486768322,320.3875602261925
2026-01-26 02:15:00+05:30,86422.90054773941,86630.0,86234.0,86450.125,88240.25,421.7775318516344,333.1084852513368
2026-01-26 02:30:00+05:30,86436.5127738697,86907.5,86436.5127738697,86758.625,88240.25,425.3881257020864,345.2200588032779
2026-01-26 02:45:00+05:30,86597.56888693485,86975.5,86597.56888693485,86900.25,88240.25,421.91288139057735,354.9269276466674
2026-01-26 03:00:00+05:30,86748.90944346742,86945.0,86361.0,86686.375,88240.25,433.7610738170191,362.7921613272628
