time,HA_open,HA_high,HA_low,HA_close,Trendline,ATR,ATR_MA
2025-12-26 09:30:00+05:30,88869.5,89109.0,88478.0,88831.5,88831.5,,
2025-12-26 10:30:00+05:30,88850.5,89016.5,88788.5,88925.875,88831.5,,
2025-12-26 11:30:00+05:30,88888.1875,89209.0,88888.1875,89057.875,88831.5,,
2025-12-26 12:30:00+05:30,88973.03125,89528.0,88309.5,88843.25,88831.5,,
2025-12-26 13:30:00+05:30,88908.140625,88908.140625,88388.5,88604.125,88831.5,,
2025-12-26 14:30:00+05:30,88756.1328125,88897.0,88615.5,88755.375,88831.5,,
2025-12-26 15:30:00+05:30,88755.75390625,88864.5,88650.5,88758.125,88831.5,,
2025-12-26 16:30:00+05:30,88756.939453125,88756.939453125,88508.0,88619.5,88831.5,,
2025-12-26 17:30:00+05:30,88688.2197265625,88745.0,88517.0,88609.375,88831.5,,
2025-12-26 18:30:00+05:30,88648.79736328125,89037.0,88589.0,88813.0,88831.5,,
2025-12-26 19:30:00+05:30,88730.89868164062,89024.0,87310.5,88163.875,88831.5,,
2025-12-26 20:30:00+05:30,88447.38684082031,88447.38684082031,86628.5,87111.75,88831.5,,
2025-12-26 21:30:00+05:30,87779.56842041016,87779.56842041016,86809.0,87026.25,88831.5,,
2025-12-26 22:30:00+05:30,87402.90921020508,87446.5,86778.0,87088.375,88831.5,680.1720275878906,
2025-12-26 23:30:00+05:30,87245.64210510254,87354.5,87098.5,87247.875,88831.5,650.5972399030413,
2025-12-27 00:30:00+05:30,87246.75855255127,87560.5,87208.5,87367.875,88831.5,629.2688656242526,
2025-12-27 01:30:00+05:30,87307.31677627563,87759.0,87307.31677627563,87533.0,88831.5,616.5841769171178,
2025-12-27 02:30:00+05:30,87420.15838813782,87667.0,87420.0,87525.375,88831.5,590.1853071373237,
2025-12-27 03:30:00+05:30,87472.76669406891,87561.0,87278.0,87448.0,88831.5,568.2434994846576,
2025-12-27 04:30:00+05:30,87460.38334703445,87517.5,87295.0,87413.875,88831.5,543.5475352357535,
2025-12-27 05:30:00+05:30,87437.12917351723,87437.12917351723,87211.5,87326.5,88831.5,520.8390808272873,
2025-12-27 06:30:00+05:30,87381.81458675861,87454.0,87293.0,87389.0,88831.5,495.1362893396239,
2025-12-27 07:30:00+05:30,87385.4072933793,87468.5,87351.0,87420.125,88831.5,468.16226867250793,
2025-12-27 08:30:00+05:30,87402.76614668965,87502.5,87347.0,87438.0,88831.5,445.8292494816145,
2025-12-27 09:30:00+05:30,87420.38307334483,87491.0,87420.38307334483,87457.5,88831.5,419.02836927972584,
2025-12-27 10:30:00+05:30,87438.94153667241,87483.0,87410.0,87451.125,88831.5,394.3120571883169,
2025-12-27 11:30:00+05:30,87445.0332683362,87535.5,87382.5,87456.875,88831.5,377.0754816748657,
2025-12-27 12:30:00+05:30,87450.9541341681,87679.5,87435.0,87512.625,88831.5,367.60580441237533,
2025-12-27 13:30:00+05:30,87481.78956708405,87644.0,87481.78956708405,87549.0,88831.5,352.93470644834485,
2025-12-27 14:30:00+05:30,87515.39478354203,87632.0,87508.5,87569.75,88831.5,336.54651313060594,
2025-12-27 15:30:00+05:30,87542.57239177101,87594.0,87332.5,87494.75,88831.5,331.18604790699123,
2025-12-27 16:30:00+05:30,87518.6611958855,87523.0,87408.5,87461.125,88831.5,315.70847305649187,
2025-12-27 17:30:00+05:30,87489.89309794275,87499.0,87386.0,87441.75,88831.5,301.2292964095996,
2025-12-27 18:30:00+05:30,87465.82154897138,87465.82154897138,87286.0,87399.625,88831.5,292.55731444972656,461.74998115086265
2025-12-27 19:30:00+05:30,87432.72327448569,87527.0,87367.5,87456.125,88831.5,283.05322056046043,442.839561768604
2025-12-27 20:30:00+05:30,87444.42413724284,87564.0,87437.0,87508.5,88831.5,271.90656194899896,424.806672342221
2025-12-27 21:30:00+05:30,87476.46206862142,87555.0,87404.5,87486.625,88831.5,263.23466466692764,407.37647229663423
2025-12-27 22:30:00+05:30,87481.54353431071,87533.0,87428.0,87486.875,88831.5,251.93218861928997,390.0120919014995
2025-12-27 23:30:00+05:30,87484.20926715535,87544.0,87428.5,87488.875,88831.5,242.1870322893407,373.440745480167
2025-12-28 00:30:00+05:30,87486.54213357768,87545.5,87462.0,87500.25,88831.5,230.8522442686735,357.37449523178674
2025-12-28 01:30:00+05:30,87493.39606678885,87602.0,87488.0,87536.375,88831.5,222.5056553923397,342.0867866678147
2025-12-28 02:30:00+05:30,87514.88553339442,87641.0,87514.88553339442,87579.5,88831.5,215.62057047899953,327.5525718893248
2025-12-28 03:30:00+05:30,87547.1927666972,87924.0,87464.0,87638.875,87464.0,233.07624401621385,315.0735221120196
2025-12-28 04:30:00+05:30,87593.0338833486,87965.0,87532.0,87718.625,87532.0,247.35651230077,304.5589622847939
2025-12-28 05:30:00+05:30,87655.8294416743,87930.0,87655.8294416743,87817.75,87532.0,249.27180130255064,295.1990838000766
2025-12-28 06:30:00+05:30,87736.78972083714,87920.5,87708.5,87801.875,87532.0,246.60952978093988,286.988662871563
2025-12-28 07:30:00+05:30,87769.33236041857,87856.5,87720.5,87773.375,87532.0,238.70884908230133,279.57898629508605
2025-12-28 08:30:00+05:30,87771.35368020929,87817.5,87701.5,87749.375,87532.0,229.94393129070838,272.57272199107854
2025-12-28 09:30:00+05:30,87760.36434010464,87810.0,87660.0,87715.75,87532.0,224.23365048422923,265.74547656592875
2025-12-28 10:30:00+05:30,87738.05717005231,87738.05717005231,87576.0,87647.5,87532.0,219.79247331052102,259.40537022603235
2025-12-28 11:30:00+05:30,87692.77858502616,87763.0,87614.5,87677.625,87532.0,214.70015378834097,253.6031626383055
2025-12-28 12:30:00+05:30,87685.20179251308,87707.0,87641.0,87690.0,87532.0,204.0787142320309,247.55043246330737
2025-12-28 13:30:00+05:30,87687.60089625654,87956.5,87687.60089625654,87787.5,87532.0,208.70874205427592,242.45520717748755
2025-12-28 14:30:00+05:30,87737.55044812827,87877.0,87684.0,87779.75,87532.0,207.58668905039906,237.99603539847803
2025-12-28 15:30:00+05:30,87758.65022406413,87990.5,87758.65022406413,87845.375,87758.65022406413,209.31976668507573,234.03234264778035
2025-12-28 16:30:00+05:30,87802.01261203206,87906.0,87780.0,87845.75,87758.65022406413,203.3683547789989,230.2378252296155
2025-12-28 17:30:00+05:30,87823.88130601603,87873.5,87774.5,87835.0,87758.65022406413,195.91347229478473,226.61910667465293
2025-12-28 18:30:00+05:30,87829.44065300802,87939.5,87783.0,87856.0,87758.65022406413,193.09822427372868,223.2792761797387
2025-12-28 19:30:00+05:30,87842.720326504,88077.5,87842.720326504,87925.5,87842.720326504,196.07547064674802,220.61943246676051
2025-12-28 20:30:00+05:30,87884.110163252,87976.5,87788.5,87863.125,87842.720326504,195.49865131483745,218.3961762298794
