HA_open,HA_high,HA_low,HA_close,SUPERTREND,trendline,UPPER,LOWER,ADX,time
68011.02103010472,68074.5,68011.02103010472,68042.375,67906.59010618535,67991.0,68191.0,67905.53808815226,21.511848706049346,2026-02-22 13:10:00+05:30
68026.69801505236,68064.0,68026.69801505236,68050.125,67912.64494923405,68003.79206020944,68191.0,67940.83154407612,22.16045553203246,2026-02-22 13:15:00+05:30
68038.41150752618,68053.0,67988.5,68017.25,67912.64494923405,68003.79206020944,68191.0,67960.0,21.41158297834448,2026-02-22 13:20:00+05:30
68027.83075376309,68027.83075376309,67978.0,67989.625,67912.64494923405,68064.0,68191.0,67960.0,20.388222429684426,2026-02-22 13:25:00+05:30
68008.72787688154,68008.72787688154,67958.5,67974.375,67912.64494923405,68053.0,68191.0,67958.5,19.00707685441351,2026-02-22 13:30:00+05:30
67991.55143844077,67991.55143844077,67953.5,67969.5,67912.64494923405,68027.83075376309,68191.0,67953.5,17.869830089499523,2026-02-22 13:35:00+05:30
67980.52571922039,67994.0,67952.0,67967.375,67912.64494923405,68008.72787688154,68149.0,67952.0,16.73486764789339,2026-02-22 13:40:00+05:30
67973.9503596102,67984.5,67950.5,67967.625,67912.64494923405,68008.72787688154,68128.5,67950.5,15.730150455444344,2026-02-22 13:45:00+05:30
67970.7876798051,67985.0,67922.5,67954.625,67912.64494923405,67994.0,68077.63930893809,67922.5,15.657375122859698,2026-02-22 13:50:00+05:30
67962.70633990255,67962.70633990255,67886.0,67924.375,67912.64494923405,67984.5,68074.5,67886.0,16.491352437897053,2026-02-22 13:55:00+05:30
67943.54066995127,67943.54066995127,67898.5,67924.75,67912.64494923405,67984.5,68074.5,67886.0,17.265759944717455,2026-02-22 14:00:00+05:30
67934.14533497563,67972.0,67934.14533497563,67950.375,67912.64494923405,67984.5,68074.5,67886.0,16.911363531984872,2026-02-22 14:05:00+05:30
67942.26016748781,67959.5,67927.0,67944.625,67912.64494923405,67984.5,68074.5,67886.0,16.776001278574746,2026-02-22 14:10:00+05:30
67943.4425837439,67949.0,67928.5,67934.625,67912.64494923405,67972.0,68074.5,67886.0,16.650307757551058,2026-02-22 14:15:00+05:30
67939.03379187195,67939.03379187195,67922.0,67928.25,67912.64494923405,67959.5,68074.5,67886.0,16.725392129878806,2026-02-22 14:20:00+05:30
67933.64189593597,67965.5,67915.5,67932.0,67912.64494923405,67959.5,68074.5,67886.0,15.772042498120092,2026-02-22 14:25:00+05:30
67932.820947968,67991.0,67924.0,67955.625,67912.64494923405,67959.5,68074.5,67886.0,15.231986589440783,2026-02-22 14:30:00+05:30
