time,HA_open,HA_high,HA_low,HA_close,EMA9,EMA_UPPER,EMA_LOWER
2025-12-08 07:30:00+05:30,91107.0,91424.5,90774.5,91103.25,,,
2025-12-08 08:30:00+05:30,91105.125,91392.5,90956.0,91184.0,,,
2025-12-08 09:30:00+05:30,91144.5625,91454.0,90988.0,91186.875,,,
2025-12-08 10:30:00+05:30,91165.71875,91419.5,91015.0,91247.875,,,
2025-12-08 11:30:00+05:30,91206.796875,91622.5,91206.796875,91391.625,91222.725,91422.725,91022.725
2025-12-08 12:30:00+05:30,91299.2109375,91850.0,91299.2109375,91533.375,91326.27500000001,91526.27500000001,91126.27500000001
2025-12-08 13:30:00+05:30,91416.29296875,91909.5,91416.29296875,91668.875,91440.475,91640.475,91240.475
2025-12-08 14:30:00+05:30,91542.583984375,92263.5,91542.583984375,91919.0,91599.98333333334,91799.98333333334,91399.98333333334
2025-12-08 15:30:00+05:30,91730.7919921875,92191.5,91730.7919921875,91986.625,91728.8638888889,91928.8638888889,91528.8638888889
2025-12-08 16:30:00+05:30,91858.70849609375,92147.5,91815.0,91997.625,91818.45092592594,92018.45092592594,91618.45092592594
2025-12-08 17:30:00+05:30,91928.16674804688,91958.0,91637.5,91816.75,91817.8839506173,92017.8839506173,91617.8839506173
2025-12-08 18:30:00+05:30,91872.45837402344,92110.0,91314.0,91648.875,91761.54763374486,91961.54763374486,91561.54763374486
2025-12-08 19:30:00+05:30,91760.66668701172,91762.0,90745.0,91189.375,91570.82342249659,91770.82342249659,91370.82342249659
2025-12-08 20:30:00+05:30,91475.02084350586,91475.02084350586,89564.0,90322.375,91154.67394833107,91354.67394833107,90954.67394833107
2025-12-08 21:30:00+05:30,90898.69792175293,90898.69792175293,89637.0,89986.25,90765.19929888738,90965.19929888738,90565.19929888738
2025-12-08 22:30:00+05:30,90442.47396087646,90442.47396087646,89652.0,90029.25,90519.88286592493,90719.88286592493,90319.88286592493
2025-12-08 23:30:00+05:30,90235.86198043823,90481.5,89686.0,90066.875,90368.88024394996,90568.88024394996,90168.88024394996
2025-12-09 00:30:00+05:30,90151.36849021912,90336.0,89813.5,90026.625,90254.79516263331,90454.79516263331,90054.79516263331
2025-12-09 01:30:00+05:30,90088.99674510956,90887.0,90088.0,90454.625,90321.40510842222,90521.40510842222,90121.40510842222
2025-12-09 02:30:00+05:30,90271.81087255478,91346.0,90271.81087255478,90994.25,90545.68673894815,90745.68673894815,90345.68673894815
2025-12-09 03:30:00+05:30,90633.03043627739,91342.5,90633.03043627739,91022.75,90704.70782596544,90904.70782596544,90504.70782596544
2025-12-09 04:30:00+05:30,90827.8902181387,90984.5,90450.0,90709.625,90706.34688397696,90906.34688397696,90506.34688397696
2025-12-09 05:30:00+05:30,90768.75760906935,90820.5,90324.5,90530.75,90647.81458931798,90847.81458931798,90447.81458931798
2025-12-09 06:30:00+05:30,90649.75380453467,90649.75380453467,89930.5,90219.0,90504.87639287865,90704.87639287865,90304.87639287865
2025-12-09 07:30:00+05:30,90434.37690226734,90434.37690226734,89943.5,90092.625,90367.45926191911,90567.45926191911,90167.45926191911
2025-12-09 08:30:00+05:30,90263.50095113367,90420.0,89788.5,90154.75,90296.55617461275,90496.55617461275,90096.55617461275
2025-12-09 09:30:00+05:30,90209.12547556683,90482.5,89689.5,90109.75,90234.28744974184,90434.28744974184,90034.28744974184
2025-12-09 10:30:00+05:30,90159.43773778342,90182.5,89489.5,89855.5,90108.02496649456,90308.02496649456,89908.02496649456
2025-12-09 11:30:00+05:30,90007.46886889171,90207.5,89752.0,89990.0,90068.68331099638,90268.68331099638,89868.68331099638
2025-12-09 12:30:00+05:30,89998.73443444585,90495.5,89998.73443444585,90287.75,90141.70554066426,90341.70554066426,89941.70554066426
2025-12-09 13:30:00+05:30,90143.24221722293,90589.5,90143.24221722293,90463.125,90248.84536044285,90448.84536044285,90048.84536044285
2025-12-09 14:30:00+05:30,90303.18360861146,90471.5,90097.5,90285.25,90260.98024029523,90460.98024029523,90060.98024029523
2025-12-09 15:30:00+05:30,90294.21680430573,90317.0,89878.0,90142.5,90221.48682686349,90421.48682686349,90021.48682686349
