time,Open,High,Low,Close,support,resistance,trend
1779443100000000,77282.0,77331.0,77226.5,77270.5,60482.5,61214.166666666664,sideways
1779444000000000,77270.0,77313.0,77247.5,77275.0,60482.5,61214.166666666664,sideways
1779444900000000,77274.5,77320.0,77222.5,77306.0,60482.5,61214.166666666664,sideways
1779445800000000,77307.0,77337.0,77266.0,77300.0,60482.5,61214.166666666664,sideways
1779446700000000,77300.0,77302.5,77243.0,77283.0,60482.5,61214.166666666664,sideways
1779447600000000,77289.0,77331.5,77255.0,77266.0,60482.5,61214.166666666664,sideways
1779448500000000,77266.0,77317.0,77138.5,77280.5,60482.5,61214.166666666664,sideways
1779449400000000,77280.0,77319.0,77267.0,77307.5,60482.5,61214.166666666664,sideways
1779450300000000,77308.5,77398.5,77286.5,77396.0,60482.5,61214.166666666664,sideways
1779451200000000,77396.0,77528.0,77354.0,77496.0,60482.5,61214.166666666664,sideways
1779452100000000,77496.0,77549.5,77370.5,77393.0,60482.5,61214.166666666664,sideways
1779453000000000,77393.0,77433.0,77367.5,77395.0,60482.5,61214.166666666664,sideways
1779453900000000,77395.0,77498.5,77395.0,77491.0,60482.5,61214.166666666664,sideways
1779454800000000,77492.0,77518.5,77424.0,77461.5,60482.5,61214.166666666664,sideways
1779455700000000,77461.5,77496.0,77274.0,77275.5,60482.5,61214.166666666664,sideways
1779456600000000,77271.5,77343.0,77086.0,77171.0,60482.5,61214.166666666664,sideways
1779457500000000,77171.0,77271.0,77120.0,77257.0,60482.5,61214.166666666664,sideways
1779458400000000,77248.0,77248.0,76940.5,77034.0,60482.5,61214.166666666664,sideways
1779459300000000,77034.0,77077.0,76737.0,76825.0,60482.5,61214.166666666664,sideways
1779460200000000,76825.0,76825.0,76742.5,76788.5,60482.5,61214.166666666664,sideways
1779461100000000,76789.5,76799.0,76702.5,76736.0,60482.5,61214.166666666664,sideways
1779462000000000,76735.0,76923.5,76633.5,76739.5,60482.5,61214.166666666664,sideways
1779462900000000,76738.5,76881.0,76535.0,76880.0,60482.5,61214.166666666664,sideways
1779463800000000,76881.0,76996.0,76612.5,76687.0,60482.5,61214.166666666664,sideways
1779464700000000,76686.0,76796.0,76625.0,76756.5,60482.5,61214.166666666664,sideways
1779465600000000,76757.5,76868.0,76730.0,76850.0,60482.5,61214.166666666664,sideways
1779466500000000,76846.5,76918.0,76772.0,76902.0,60482.5,61214.166666666664,sideways
1779467400000000,76903.0,76942.0,76829.5,76859.5,60482.5,61214.166666666664,sideways
1779468300000000,76860.5,76970.0,76857.0,76914.0,60482.5,61214.166666666664,sideways
1779469200000000,76919.0,76978.5,76855.0,76924.0,60482.5,61214.166666666664,sideways
1779470100000000,76924.0,77044.5,76733.5,77022.5,60482.5,61214.166666666664,sideways
1779471000000000,77023.0,77070.0,76879.0,76936.0,60482.5,61214.166666666664,sideways
1779471900000000,76936.0,76943.0,76713.5,76715.0,60482.5,61214.166666666664,sideways
1779472800000000,76715.0,76781.5,76660.5,76781.0,60482.5,61214.166666666664,sideways
1779473700000000,76781.0,76871.0,76765.5,76769.5,60482.5,61214.166666666664,sideways
1779474600000000,76769.5,76781.5,76543.5,76551.5,60482.5,61214.166666666664,sideways
1779475500000000,76551.5,76559.5,76050.5,76497.5,60482.5,61214.166666666664,sideways
1779476400000000,76500.0,76555.0,76177.5,76212.5,60482.5,61214.166666666664,sideways
1779477300000000,76211.5,76382.0,76157.5,76228.0,60482.5,61214.166666666664,sideways
1779478200000000,76239.5,76244.5,75620.5,75783.5,60482.5,61214.166666666664,sideways
1779479100000000,75780.0,75905.5,75650.0,75828.5,60482.5,61214.166666666664,sideways
1779480000000000,75831.0,75985.0,75797.0,75880.5,60482.5,61214.166666666664,sideways
1779480900000000,75881.5,75949.0,75845.5,75930.5,60482.5,61214.166666666664,sideways
1779481800000000,75927.0,75927.0,75779.5,75892.5,60482.5,61214.166666666664,sideways
1779482700000000,75884.5,76048.5,75848.5,75944.5,60482.5,61214.166666666664,sideways
1779483600000000,75926.5,75994.5,75907.5,75951.0,60482.5,61214.166666666664,sideways
