time,HA_open,HA_high,HA_low,HA_close,EMA,ATR,ATR_avg
2025-11-16 20:55:00+05:30,3169.65,3172.2,3166.95,3169.6124999999997,3169.6124999999997,,
2025-11-16 21:00:00+05:30,3169.63125,3171.2,3165.5,3169.1875,3169.535227272727,,
2025-11-16 21:05:00+05:30,3169.409375,3171.95,3169.2,3170.525,3169.715185950413,,
2025-11-16 21:10:00+05:30,3169.9671875000004,3174.7,3168.65,3171.125,3169.9715157776104,,
2025-11-16 21:15:00+05:30,3170.54609375,3172.65,3158.6,3165.2625,3169.1153310907716,,
2025-11-16 21:20:00+05:30,3167.904296875,3167.904296875,3117.45,3141.6375,3164.11936180154,,
2025-11-16 21:25:00+05:30,3154.7708984375,3154.7708984375,3097.1,3116.2875,3155.422659655805,,
2025-11-16 21:30:00+05:30,3135.52919921875,3135.52919921875,3086.95,3106.45,3146.518539718386,,
2025-11-16 21:35:00+05:30,3120.9895996093746,3125.25,3096.3,3108.4000000000005,3139.5878961332246,,
2025-11-16 21:40:00+05:30,3114.6947998046876,3114.6947998046876,3090.85,3096.2749999999996,3131.7128241090018,,
2025-11-16 21:45:00+05:30,3105.4848999023434,3105.4848999023434,3083.8,3093.375,3124.7423106346378,,
2025-11-16 21:50:00+05:30,3099.4299499511717,3099.4299499511717,3074.35,3086.1,3117.7164359737944,,
2025-11-16 21:55:00+05:30,3092.7649749755856,3092.7649749755856,3070.6,3077.9625,3110.4884476149227,,
2025-11-16 22:00:00+05:30,3085.3637374877926,3085.3637374877926,3068.55,3076.175,3104.2496389576636,18.374999999999968,
2025-11-16 22:05:00+05:30,3080.7693687438964,3080.7693687438964,3071.35,3075.1125,3098.9519773289976,17.583928571428554,
2025-11-16 22:10:00+05:30,3077.940934371948,3085.65,3062.95,3072.8875000000003,3094.2129814509976,17.949362244897966,
2025-11-16 22:15:00+05:30,3075.414217185974,3075.85,3059.1,3068.1499999999996,3089.474257550816,17.863693513119543,
2025-11-16 22:20:00+05:30,3071.782108592987,3075.65,3062.7,3068.5625,3085.672119814304,17.512715405039593,
2025-11-16 22:25:00+05:30,3070.172304296493,3070.65,3056.65,3064.0750000000003,3081.7453707571576,17.261807161822478,
2025-11-16 22:30:00+05:30,3067.123652148247,3067.123652148247,3055.55,3060.3875,3077.862121528583,16.793106650263717,
2025-11-16 22:35:00+05:30,3063.7555760741234,3063.7555760741234,3058.45,3060.4875,3074.703099432477,15.925741889530602,
2025-11-16 22:40:00+05:30,3062.121538037062,3062.121538037062,3055.8,3059.5625,3071.9502631720266,15.20604604027841,
2025-11-16 22:45:00+05:30,3060.8420190185307,3081.4,3044.15,3058.9125,3069.579760777113,16.780614180258524,
2025-11-16 22:50:00+05:30,3059.877259509265,3074.5,3046.95,3060.1624999999995,3067.8675315449104,17.549856024525788,
2025-11-16 22:55:00+05:30,3060.0198797546323,3076.65,3060.0198797546323,3069.3250000000003,3068.132525809472,17.189152022773946,
2025-11-16 23:00:00+05:30,3064.6724398773163,3078.75,3056.0,3066.275,3067.794793844113,17.586355449718667,
2025-11-16 23:05:00+05:30,3065.473719938658,3065.473719938658,3052.95,3059.6499999999996,3066.3139222360924,17.19090148902449,17.19773433162016
2025-11-16 23:10:00+05:30,3062.561859969329,3062.561859969329,3049.55,3054.2125,3064.1136636477117,16.577265668379876,17.069324736504438
2025-11-16 23:15:00+05:30,3058.3871799846647,3063.25,3049.1,3055.0625,3062.467997529946,16.403889549209893,16.985036234917395
2025-11-16 23:20:00+05:30,3056.7248399923324,3057.9,3047.45,3053.0,3060.746543433592,15.978611724266349,16.844268340586563
2025-11-16 23:25:00+05:30,3054.862419996166,3088.4,3025.6,3060.475,3060.6971719002113,19.322996601104478,16.948504275442627
2025-11-16 23:30:00+05:30,3057.6687099980827,3120.55,3057.6687099980827,3091.125,3066.2295042819906,21.39992541531131,17.226162133319182
2025-11-16 23:35:00+05:30,3074.3968549990414,3101.9,3074.3968549990414,3095.1625000000004,3071.4900489579923,20.974930742789095,17.49138524624537
2025-11-16 23:40:00+05:30,3084.779677499521,3127.9,3084.779677499521,3111.0125000000003,3078.675949147448,21.544578546875606,17.83077609600336
2025-11-16 23:45:00+05:30,3097.8960887497606,3123.6,3097.8960887497606,3115.1499999999996,3085.307594757003,21.15925150781307,18.204598211594963
2025-11-16 23:50:00+05:30,3106.52304437488,3112.85,3094.4,3105.45,3088.9698502557294,20.965733542969268,18.616004461787167
2025-11-16 23:55:00+05:30,3105.9865221874397,3105.9865221874397,3089.35,3096.9875,3090.4276047546873,20.400324004185762,18.87455516349626
2025-11-17 00:00:00+05:30,3101.48701109372,3101.48701109372,3081.25,3089.7374999999997,3090.3021311629254,19.8824437181725,19.041168570185306
2025-11-17 00:05:00+05:30,3095.61225554686,3095.61225554686,3065.55,3077.6875,3088.0085618605754,20.165840595445886,19.253789182519018
2025-11-17 00:10:00+05:30,3086.64987777343,3086.64987777343,3055.1,3063.075,3083.475186976834,19.771851981485472,19.409896077645218
2025-11-17 00:15:00+05:30,3074.8624388867147,3074.8624388867147,3042.1,3053.75,3078.0706075264998,19.784576839950816,19.595158602711386
2025-11-17 00:20:00+05:30,3064.3062194433573,3069.3,3049.5,3057.925,3074.4077697944085,19.78567849424006,19.824330947415685
